"Date","A","AAPL","AB","ABB","ABM","ABT","AIG","AON","AVY","AXP","BAX","BBBY","BDX","BEN","BER","BK","BKC","BLK","BSX","BX","BYD","C","CAKE","CFG","CMCSA","CMI","CNDT","COF","COMM","COV","CRI","CSCO","CTAS","CVS","DAL","DBI","DD","DDS","DE","DELL","DENN","DGX","DIS","DISCK","EBAY","EFX","ESRX","EXPR","FDX","FITB","FL","FOSL","FOX","GBX","GDI","GE","GM","GNRC","GNW","GOOG","GPS","GS","GT","HAL","HAR","HAS","HD","HLX","HOG","HPQ","IBM","IGT","IN","INTC","IR","IVZ","JAS","JLL","JNJ","JPM","KEYS","KLIC","KSS","LIFE","LM","LOW","M","MCD","MDT","MER","MHK","MMC","MMM","MS","MSFT","NAFC","NCR","NOV","NP","NR","NWL","NYX","OI","OMC","ORCL","OSK","PB","PBI","PDCO","PEP","PETM","PLL","PSS","PWR","RBC","ROST","RSH","RT","RTX","SAVE","SCHW","SEAS","SNI","SRCL","ST","STZ","SYK","TAP","TDC","TEL","TER","TFX","TKR","TMO","TPR","TW","UNH","UPS","USB","V","VIAC","VLO","WBA","WCC","WDC","WHR","WMB","WRK","XL","XOM","XRX","ZBH","ZBRA"
2006-10-01,0,2.32,0,0,0,0,2.87,0,0,0,0,0,0,0,0,0,0,0,0,0,2.07,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.79,0,0,0,0,1.82,0,1.79,0,0,0,0,0,0,0,0,1.76,0,0,0,0,0,0,0,0,0,0,2.28,0,0,0,2.86,0,0,0,0,0,0,1.74,1.87,0,0,0,0,0,0,0,0,0,0,0,0,0,2.83,0,0,2.39,0,0,0,0,0,0,0,0,0,0,2.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.14,0,2.54,0,1.86,0,0
2006-11-01,0,2.32,0,0,0,0,2.87,0,0,0,0,0,0,0,0,0,0,0,0,0,2.07,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.79,0,0,0,0,1.82,0,1.79,0,0,0,0,0,0,0,0,1.76,0,0,0,0,0,0,0,0,0,0,2.28,0,0,0,2.86,0,0,0,0,0,0,1.74,1.87,0,0,0,0,0,0,0,0,0,0,0,0,0,2.83,0,0,2.39,0,0,0,0,0,0,0,0,0,0,2.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.14,0,2.54,0,1.86,0,0
2006-12-01,0,2.32,0,0,0,0,2.87,0,0,0,0,0,0,0,0,0,0,0,0,0,2.07,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.79,0,0,0,0,1.82,0,1.79,0,0,0,0,0,0,0,0,1.76,0,0,0,0,0,0,0,0,0,0,2.28,0,0,0,2.86,0,0,0,0,0,0,1.74,1.87,0,0,0,0,0,0,0,0,0,0,0,0,0,2.83,0,0,2.39,0,0,0,0,0,0,0,0,0,0,2.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.14,0,2.54,0,1.86,0,0
2007-01-01,0,2.64,0,0,0,0,2.5,0,0,1.96,0,0,0,0,0,0,1.54,0,0,0,2.02,0,1.53,0,0,0,0,0,0,0,2,1.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.56,0,0,0,0,0,0,2.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.16,0,0,0,2.09,0,0,0,1.81,0,0,0,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,2.33,0,0,2.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,1.6,0,0,0,0
2007-02-01,0,2.64,0,0,0,0,2.5,0,0,1.96,0,0,0,0,0,0,1.54,0,0,0,2.02,0,1.53,0,0,0,0,0,0,0,2,1.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.56,0,0,0,0,0,0,2.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.16,0,0,0,2.09,0,0,0,1.81,0,0,0,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,2.33,0,0,2.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,1.6,0,0,0,0
2007-03-01,0,2.64,0,0,0,0,2.5,0,0,1.96,0,0,0,0,0,0,1.54,0,0,0,2.02,0,1.53,0,0,0,0,0,0,0,2,1.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.56,0,0,0,0,0,0,2.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.16,0,0,0,2.09,0,0,0,1.81,0,0,0,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,2.33,0,0,2.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,1.6,0,0,0,0
2007-04-01,0,2.05,0,0,0,0,2.47,0,0,2.02,0,0,0,0,0,0,1.76,0,0,0,2.13,0,0,0,0,0,0,1.86,0,0,1.94,1.79,0,0,0,0,0,0,0,0,1.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.58,0,1.66,0,0,0,0,0,0,1.83,0,0,0,0,1.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.54,0,0,0,2.09,1.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22,0,0,0,0,0,0
2007-05-01,0,2.05,0,0,0,0,2.47,0,0,2.02,0,0,0,0,0,0,1.76,0,0,0,2.13,0,0,0,0,0,0,1.86,0,0,1.94,1.79,0,0,0,0,0,0,0,0,1.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.58,0,1.66,0,0,0,0,0,0,1.83,0,0,0,0,1.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.54,0,0,0,2.09,1.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22,0,0,0,0,0,0
2007-06-01,0,2.05,0,0,0,0,2.47,0,0,2.02,0,0,0,0,0,0,1.76,0,0,0,2.13,0,0,0,0,0,0,1.86,0,0,1.94,1.79,0,0,0,0,0,0,0,0,1.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.58,0,1.66,0,0,0,0,0,0,1.83,0,0,0,0,1.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.54,0,0,0,2.09,1.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22,0,0,0,0,0,0
2007-07-01,0,0,0,0,0,0,2.71,0,0,2.76,0,0,0,0,1.93,0,1.87,0,2.03,0,2.02,0,0,0,0,0,0,0,0,1.94,1.91,0,0,0,0,0,0,0,0,1.68,1.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.03,0,0,0,0,2.09,0,0,0,2.13,0,0,1.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.07,0,0,1.75,0,0,0,1.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.76,0,0,0,0,0,0
