,0,2019-10-31,2019-07-30,2019-04-30,2019-01-31,2018-10-31,2018-07-30,2018-04-30,2018-01-31,2017-10-31,2017-07-30,2017-04-30,2017-01-31,2016-10-31,2016-07-30,2016-04-30,2016-01-31,2015-10-31,2015-07-30,2015-04-30,2015-01-31,2014-10-31,2014-07-30,2014-04-30,2014-01-31,2013-10-31,2013-07-30,2013-04-30,2013-01-31,2012-10-31,2012-07-30,2012-04-30,2012-01-31,2011-10-31,2011-07-30,2011-04-30,2011-01-31,2010-10-31,2010-07-30,2010-04-30,2010-01-31,2009-10-31,2009-07-30,2009-04-30,2009-01-31,2008-10-31,2008-07-30,2008-04-30,2008-01-31,2007-10-31,2007-07-30,2007-04-30,2007-01-31,2006-10-31,2006-07-30,2006-04-30,2006-01-31
1,Total revenues  ,55.9,57.8,55.9,56.8,57.6,59.1,58.3,57.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.2,58.4,54.9,53.1,54.9,53.0,51.5,51.8,52.3,52.4,51.1,52.2,50.2,50.8,49.4,48.4
2,            Revenue growth  ,-2.9%,-2.3%,-4.0%,-1.9%,-50.4%,55.7%,1.9%,1.1%, ,38.0,38.3,38.3,38.3,37.6,38.9,36.7,35.0,34.6,34.6,34.5,34.5,34.0,34.0,34.1,34.1,33.9,33.7,34.2,33.8,33.8,33.5,33.8,33.2,33.5,43.4,43.5, ,42.3, , ,4.1%,10.3%,6.6%,2.6%,5.0%,1.0%,0.8%,-0.8%,4.1%,3.2%,3.4%,7.9%,-0.1%,7.2%,8.0%,10.8%
3,Cost of goods sold  ,22.8,23.4,21.7,21.8,23.6,26.4,21.5,1.5, , ,18.9,19.0, ,19.5,18.1,18.9,17.8,17.8,16.1,17.5,16.8,16.1,15.9,15.3,16.3,16.0,13.6,14.6,14.7,14.9,13.4,13.5,13.4,13.4,18.6,19.4, ,19.1,18.4, ,17.7,18.4,18.3,19.0,22.9,19.2,17.4,17.7,17.8,17.7,17.1,17.9,16.3,19.9,18.5,17.2
4,Gross profit  ,33.0,34.4,34.3,34.9,34.0,32.7,36.7,56.4, , , , ,18.9, , , ,52.8,52.4,50.6,52.0,51.3,50.1,50.0,49.5,50.5,49.9,47.3,48.8,48.5,48.6,46.9,47.3, , , , , , ,40.8, ,39.5,40.0,36.6,34.1,32.0,33.8,34.1,34.1,34.5,34.8,33.9,34.3,33.9,30.9,30.8,31.1
5,            Gross margin  ,59.1%,59.5%,61.3%,61.5%,59.1%,55.3%,63.1%,97.4%,116.1,38.0,57.2,57.2,57.3,57.1,57.0,55.6,17.8,17.8,16.1,17.5,16.8,16.1,15.9,15.3,16.3,16.0,13.6,14.6,14.7,14.9,13.4,13.5,46.6,46.9,62.0,62.9,62.3,61.4,59.2,58.5,69.1%,68.5%,66.7%,64.1%,58.3%,63.7%,66.3%,65.9%,66.0%,66.3%,66.5%,65.7%,67.5%,60.8%,62.5%,64.4%
6,"Selling, general and administrative   [+]",1.3,1.3,1.9,1.2,1.3,1.1,1.7,1.3, , ,18.9,19.0, ,19.5,18.1,18.9,35.0,34.6,34.6,34.5,34.5,34.0,34.0,34.1,34.1,33.9,33.7,34.2,33.8,33.8,33.5,33.8,13.4,13.4,18.6,19.4, ,19.1,18.4, ,1.2,1.1,1.2,5.7,7.2,5.7,5.6,1.8,15.3,5.6,2.1,5.5,95.0,34.5,13.5,38.8
7,        General and administrative  ,1.3,1.3,1.9,1.2,1.3,1.1,1.7,1.3, ,38.0,38.3,38.3,38.3,37.6,38.9,36.7,3.0%,4.7%,1.3%,5.2%,1.6%,0.4%,5.7%,1.4%,4.1%,2.6%,0.9%,3.1%,4.2%,3.6%,-24.4%,-24.8%,33.2,33.5,43.4,43.5, ,42.3, , ,1.2,1.1,1.2, , , , ,1.8,15.3, ,2.1, ,95.0,34.5,13.5,38.8
8,Other operating expenses  ,2.5,1.0,5.3,0.0,6.4,0.8,-0.4,25.9,102.7%,-33.5%,0.3%,3.0%,8.4%,9.0%,12.6%,6.8%,1.7%,1.8%,1.5%,1.1%,0.9%,0.2%,1.1%,-0.1%,1.0%,0.4%,0.6%,1.2%,1.9%,0.8%,-22.9%,-22.3%,-25.2%,-23.5%,4.9%,7.4%,8.9%,5.1%,7.8%,10.3%,7.4,7.3,6.8,-31.7,-42.1, , , ,-24.9, , ,-12.7,5.5,5.6,-21.5,5.3
9,EBITDA   [+],30.5,33.3,28.4,35.0,27.6,32.1,36.9,30.5, ,1.0%,-1.6%,4.4%,9.4%,8.7%,12.5%,6.2%,5.7%,10.7%,1.0%,14.4%,2.9%,0.8%,16.9%,5.0%,11.4%,7.4%,1.8%,8.0%,9.8%,10.6%,-28.0%,-30.3%, ,-20.8%, , , , , , ,39.2,39.8,36.2,66.4,74.8,-11.8,55.3,32.9,50.4,43.8,36.7,47.6,-63.1,-2.9,45.0,-7.0
10,            EBITDA growth  ,10.6%,3.7%,-23.1%,14.9%,-23.4%,-12.9%,4.4%,-14.6%, , ,4.4%,0.3%, ,9.6%,12.6%,7.8%,20.2,19.4,17.5,19.0,19.0,17.3,17.2,16.5,17.8,17.0,14.6,15.6,16.6,16.4,14.2,14.5, ,-29.6%,1.3%, , , , , ,-47.6%,-437.8%,-34.5%,101.8%,48.3%,-126.9%,50.8%,-30.8%,-180.0%,-1587.4%,-18.5%,-776.3%,-226.0%,-126.3%,83.6%,-200.3%
11,            EBITDA margin  ,54.6%,57.7%,50.7%,61.7%,47.9%,54.3%,63.4%,52.7%,22.2,21.3,20.7,20.9,21.5,21.7,19.3,19.7,32.6,33.0,33.1,33.0,32.3,32.8,32.8,33.0,32.7,32.9,32.8,33.2,31.9,32.2,32.7,32.8,14.5,14.5,20.0,21.2,20.0,20.8,0.0,19.1,68.6%,68.1%,66.0%,125.1%,136.2%,-22.2%,107.4%,63.6%,96.4%,83.5%,71.8%,91.2%,-125.6%,-5.8%,91.1%,-14.5%
12,Depreciation and amortization  ,9.1,9.1,9.2,9.1,9.2,9.6,10.1,9.6,93.9,16.7,36.4,36.3,35.7,35.4,37.7,35.9,61.7%,63.0%,65.3%,63.4%,63.0%,65.5%,65.7%,66.7%,64.8%,66.0%,69.2%,68.0%,65.8%,66.2%,69.7%,69.3%,32.1,32.5,42.1,41.7,42.3,40.6,59.2,39.5,8.2,8.2,7.6,6.4,7.8,6.4,6.3,6.3,6.3,6.2,6.3,6.2,3.5,6.3,6.1,6.0
